GPU memory (GB): 24.00
Occupied time (h): 72.00
GPU ID: 0,1,2,3
Try allocate GPU memory 1 times >>>>>>>>>>>>>>>>>>>>
GPU-0: Successfully allocate 24.00 GB GPU memory (23.27 GB available)
GPU-1: Successfully allocate 24.00 GB GPU memory (23.27 GB available)
GPU-2: Successfully allocate 24.00 GB GPU memory (23.27 GB available)
GPU-3: Successfully allocate 24.00 GB GPU memory (23.27 GB available)
Successfully allocate memory on all GPUs!
Running default script >>>>>>>>>>>>>>>>>>>>
Occupied time: 0.00 hours
Occupied time: 0.01 hours
Occupied time: 0.01 hours
Occupied time: 0.02 hours
Occupied time: 0.02 hours
Occupied time: 0.03 hours
Occupied time: 0.03 hours
Occupied time: 0.04 hours
Occupied time: 0.04 hours
Occupied time: 0.05 hours
Occupied time: 0.05 hours
Occupied time: 0.05 hours
Occupied time: 0.06 hours
Occupied time: 0.06 hours
Occupied time: 0.07 hours
Occupied time: 0.07 hours
Occupied time: 0.08 hours
Occupied time: 0.08 hours
Occupied time: 0.09 hours
Occupied time: 0.09 hours
Occupied time: 0.10 hours
Occupied time: 0.10 hours
Occupied time: 0.10 hours
Occupied time: 0.11 hours
Occupied time: 0.11 hours
Occupied time: 0.12 hours
Occupied time: 0.12 hours
Occupied time: 0.13 hours
Occupied time: 0.13 hours
Occupied time: 0.14 hours
Occupied time: 0.14 hours
Occupied time: 0.15 hours
Occupied time: 0.15 hours
Occupied time: 0.16 hours
Occupied time: 0.16 hours
Occupied time: 0.16 hours
Occupied time: 0.17 hours
Occupied time: 0.17 hours
Occupied time: 0.18 hours
Occupied time: 0.18 hours
Occupied time: 0.19 hours
Occupied time: 0.19 hours
Occupied time: 0.20 hours
Occupied time: 0.20 hours
Occupied time: 0.21 hours
Occupied time: 0.21 hours
Occupied time: 0.22 hours
Occupied time: 0.22 hours
Occupied time: 0.22 hours
Occupied time: 0.23 hours
Occupied time: 0.23 hours
Occupied time: 0.24 hours
Occupied time: 0.24 hours
Occupied time: 0.25 hours
Occupied time: 0.25 hours
Occupied time: 0.26 hours
Occupied time: 0.26 hours
Occupied time: 0.27 hours
Occupied time: 0.27 hours
Occupied time: 0.27 hours
Occupied time: 0.28 hours
Occupied time: 0.28 hours
Occupied time: 0.29 hours
Occupied time: 0.29 hours
Occupied time: 0.30 hours
Occupied time: 0.30 hours
Occupied time: 0.31 hours
Occupied time: 0.31 hours
Occupied time: 0.32 hours
Occupied time: 0.32 hours
Occupied time: 0.32 hours
Occupied time: 0.33 hours
Occupied time: 0.33 hours
Occupied time: 0.34 hours
Occupied time: 0.34 hours
Occupied time: 0.35 hours
Occupied time: 0.35 hours
Occupied time: 0.36 hours
Occupied time: 0.36 hours
Occupied time: 0.37 hours
Occupied time: 0.37 hours
Occupied time: 0.37 hours
Occupied time: 0.38 hours
Occupied time: 0.38 hours
Occupied time: 0.39 hours
Occupied time: 0.39 hours
Occupied time: 0.40 hours
Occupied time: 0.40 hours
Occupied time: 0.41 hours
Occupied time: 0.41 hours
Occupied time: 0.42 hours
Occupied time: 0.42 hours
Occupied time: 0.43 hours
Occupied time: 0.43 hours
Occupied time: 0.43 hours
Occupied time: 0.44 hours
Occupied time: 0.44 hours
Occupied time: 0.45 hours
Occupied time: 0.45 hours
Occupied time: 0.46 hours
Occupied time: 0.46 hours
Occupied time: 0.47 hours
Occupied time: 0.47 hours
Occupied time: 0.48 hours
Occupied time: 0.48 hours
Occupied time: 0.48 hours
Occupied time: 0.49 hours
Occupied time: 0.49 hours
Occupied time: 0.50 hours
Occupied time: 0.50 hours
Occupied time: 0.51 hours
Occupied time: 0.51 hours
Occupied time: 0.52 hours
Occupied time: 0.52 hours
Occupied time: 0.53 hours
Occupied time: 0.53 hours
Occupied time: 0.54 hours
Occupied time: 0.54 hours
Occupied time: 0.54 hours
Occupied time: 0.55 hours
Occupied time: 0.55 hours
Occupied time: 0.56 hours
Occupied time: 0.56 hours
Occupied time: 0.57 hours
Occupied time: 0.57 hours
Occupied time: 0.58 hours
Occupied time: 0.58 hours
Occupied time: 0.59 hours
Occupied time: 0.59 hours
Occupied time: 0.59 hours
Occupied time: 0.60 hours
Occupied time: 0.60 hours
Occupied time: 0.61 hours
Occupied time: 0.61 hours
Occupied time: 0.62 hours
Occupied time: 0.62 hours
